,tweet_tokens_stemmed
921,"['blt', 'bbm', 'jaga', 'daya', 'beli', 'masyarakat', 'pulau', 'bangka', 'belitung']"
922,"['jokowi', 'langsung', 'membagibagikan', 'terima', 'blt', 'upah', 'daerah']"
923,"['blt', 'bbm', 'bantu', 'masyarakat']"
924,"['satu', 'dukung', 'blt', 'sasar', 'warga', 'jawa', 'timur', 'dukung', 'ber', 'terima', 'kasih']"
925,"['bantu', 'blt', 'bbm', 'sasar', 'banten']"
926,"['perintah', 'bantu', 'sosial', 'bansos', 'bantu', 'langsung', 'tunai', 'blt', 'subsidi', 'upah', 'menga']"
927,"['mantap', 'dukung', 'salur', 'blt', 'bbm', 'sasar']"
928,"['blt', 'bbm', 'tahap', 'cair']"
929,"['andalas', 'pulau', 'bangka', 'belitung', 'blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat']"
930,"['salur', 'blt', 'bbm', 'langkah', 'perintah', 'wujud', 'guna', 'subsidi', 'sasar']"
931,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat', 'pulau', 'bangka', 'belitung']"
932,"['salur', 'blt', 'bbm', 'masyarakat', 'sejahtera']"
933,"['perintah', 'salur', 'blt', 'antisipasi', 'dampak', 'naik', 'minyak', 'dunia']"
934,"['pulau', 'bangka', 'belitung', 'perintah', 'upaya', 'maksimal', 'salur', 'blt', 'bbm']"
935,"['manfaat', 'guna', 'blt', 'bbm', 'banten']"
936,"['salur', 'blt', 'bbm', 'bukti', 'dampak', 'positif', 'sejahtera', 'masyarakat']"
937,"['ferdy', 'juang', 'tp', 'lo', 'depan', 'blthahahaha']"
938,"['blt', 'sasar', 'bantu', 'masyarakat', 'jawa', 'timur', 'dukung', 'positif']"
939,"['bantu', 'blt', 'bbm', 'sasar', 'banten']"
940,"['mantap', 'perintah', 'gencar', 'blt', 'bbm', 'pulau', 'bangka', 'belitung']"
941,"['langkah', 'perintah', 'salur', 'blt', 'bbm', 'bukti', 'efektif', 'tingkat', 'sejahtera', 'masyarakat']"
942,"['bagi', 'blt', 'bbm', 'sasar']"
943,"['pulau', 'bangka', 'belitung', 'manfaat', 'guna', 'blt', 'bbm']"
944,"['masyarakat', 'sejahtera', 'salur', 'blt', 'bbm']"
945,"['salur', 'blt', 'bbm', 'masyarakat', 'indonesia', 'sejahtera']"
946,"['manfaat', 'guna', 'blt', 'bbm', 'bijak']"
947,"['pulau', 'bangka', 'belitung', 'salur', 'blt', 'bbm']"
948,"['masyarakat', 'terima', 'kasih', 'perintah', 'salur', 'blt', 'bbm', 'sejahtera', 'masyarakat']"
949,"['jawa', 'timur', 'bantu', 'blt', 'sasar', 'mantap']"
950,"['manfaat', 'blt', 'bbm', 'bijak', 'pulau', 'bangka', 'belitung']"
951,"['blt', 'bbm', 'bentuk', 'peduli', 'perintah', 'masyarakat', 'pulau', 'bangka', 'belitung']"
952,"['pulau', 'bangka', 'belitung', 'salur', 'blt', 'bbm', 'efektif', 'bantu', 'ekonomi', 'masyarakat']"
953,"['blt', 'bbm', 'dampak', 'positif', 'masyarakat', 'pulau', 'bangka', 'belitung']"
954,"['pulau', 'bangka', 'belitung', 'blt', 'bbm', 'dampak', 'positif', 'masyarakat']"
955,"['masyarakat', 'kalimantan', 'kawal', 'sukses', 'blt', 'bbm', 'sasar', 'kalimantan']"
956,"['kalimantan', 'dukung', 'penuh', 'blt', 'bbm', 'sasar', 'kalimantan']"
957,"['blt', 'bbm', 'bantu', 'masyarakat', 'jawa', 'timur', 'terima', 'kasih', 'jokowi']"
958,"['subsidi', 'bbm', 'blt', 'sasar', 'sanbutan', 'dai', 'jawa', 'timur', 'duk']"
959,"['pulau', 'bangka', 'belitung', 'perintah', 'salur', 'blt', 'bbm']"
960,"['blt', 'bbm', 'manfaat', 'masyarakat', 'pulau', 'bangka', 'belitung']"
961,"['pulau', 'bangka', 'belitung', 'upaya', 'perintah', 'salur', 'blt', 'bbm']"
962,"['bro', 'lo', 'nyonyor', 'wajar', 'lha', 'kritisi', 'perintah', 'karna', 'satu']"
963,"['sesuai', 'harga', 'bbm', 'kalimantan', 'dukung', 'blt', 'bbm', 'kalimantan']"
964,"['warga', 'kalimantan', 'bantu', 'blt', 'perintah', 'kalimantan']"
965,"['kalimantan', 'dukung', 'perintah', 'salur', 'blt', 'bbm', 'kalimantan']"
966,"['sesuai', 'harga', 'bbm', 'kalimantan', 'dukung', 'blt', 'bbm', 'kalimantan']"
967,"['garda', 'terdepat', 'dukung', 'salur', 'blt', 'aceh', 'hadir', 'dukung']"
968,"['satu', 'dukung', 'blt', 'sasar', 'warga', 'jawa', 'timur', 'dukung', 'ber', 'terima', 'kasih']"
969,"['pulau', 'bangka', 'belitung', 'perintah', 'upaya', 'salur', 'blt', 'bbm']"
970,"['jokowi', 'langsung', 'membagibagikan', 'terima', 'blt', 'upah', 'daerah']"
971,"['perintah', 'bantu', 'sosial', 'bansos', 'bantu', 'langsung', 'tunai', 'blt', 'subsidi', 'upah', 'menga']"
972,"['jokowi', 'langsung', 'membagibagikan', 'terima', 'blt', 'upah', 'daerah']"
973,"['perintah', 'bantu', 'sosial', 'bansos', 'bantu', 'langsung', 'tunai', 'blt', 'subsidi', 'upah', 'menga']"
974,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat', 'indonesia', 'pulau', 'bangka', 'belitung']"
975,"['pulau', 'bangka', 'belitung', 'salur', 'blt', 'bbm', 'bantu', 'ekonomi', 'masyarakat']"
976,"['rakyat', 'terima', 'kasih', 'perintah', 'blt', 'bbm']"
977,"['blt', 'hamil', 'balita', 'cair', 'buru', 'simak', 'cek', 'nama', 'terima']"
978,"['blt', 'hamil', 'balita', 'cair', 'buru', 'simak', 'cek', 'nama', 'terima']"
979,"['perintah', 'blt', 'bbm', 'jambi', 'dukung', 'sesuai', 'harga', 'bbm']"
980,"['rakyat', 'terima', 'kasih', 'perintah', 'blt', 'bbm']"
981,"['lurah', 'manfaat', 'guna', 'blt', 'bbm', 'bijak']"
982,"['pulau', 'bangka', 'belitung', 'blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat']"
983,"['masyarakat', 'jawa', 'timur', 'dukung', 'sambut', 'blt', 'sasar']"
984,"['blt', 'bbm', 'bahagia', 'rakyat']"
985,"['pulau', 'bangka', 'belitung', 'manfaat', 'guna', 'blt', 'bbm']"
986,"['manfaat', 'guna', 'blt', 'bbm']"
987,"['guna', 'blt', 'bbm', 'penting', 'masyarakat', 'pulau', 'bangka', 'belitung']"
988,"['lurah', 'blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat']"
989,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat']"
990,"['blt', 'bbm', 'sasar', 'aceh', 'hadir', 'dukung']"
991,"['pulau', 'bangka', 'belitung', 'salur', 'blt', 'bbm']"
992,"['dukung', 'perintah', 'blt', 'bbm', 'bantu', 'masyarakat']"
993,"['blt', 'bbm', 'bantu', 'masyarakat', 'indonesia', 'pulau', 'bangka', 'belitung']"
994,"['terima', 'kasih', 'warga', 'jawa', 'timur', 'blt', 'sasar', 'bantu', 'rakyat']"
995,"['perintah', 'upaya', 'sejahtera', 'rakyat', 'blt', 'bbm']"
996,"['blt', 'bbm', 'sejahtera', 'rakyat', 'terima', 'kasih', 'presiden', 'jokowi']"
997,"['papua', 'barat', 'bijak', 'manfaat', 'blt', 'bbm', 'blt', 'bbm', 'blt', 'bbm', 'bantu', 'masyarakat']"
998,"['blt', 'sasar']"
999,"['salur', 'blt', 'bbm', 'bantu', 'masyarakat']"
